-0.375,-0.5,-1.0
-0.375,-0.5,-0.9375
-0.375,-0.5,-0.9375
-0.375,-0.5,-1.0
-0.375,-0.5,-1.0625
-0.375,-0.5,-1.0625
-0.375,-0.5,-1.0625
-0.375,-0.5,-1.0625
-0.375,-0.5625,-1.0625
-0.375,-0.5625,-1.0
-0.375,-0.5625,-1.0
-0.4375,-0.625,-1.0
-0.4375,-0.625,-1.0
-0.4375,-0.625,-1.0
-0.4375,-0.625,-1.0
-0.4375,-0.625,-1.0
-0.4375,-0.625,-1.0625
-0.4375,-0.625,-1.0625
-0.4375,-0.625,-1.0625
-0.1875,-0.375,-0.8125
-0.25,-0.375,-0.875
-0.25,-0.4375,-0.875
-0.25,-0.4375,-0.875
-0.3125,-0.4375,-0.875
-0.3125,-0.4375,-0.875
-0.3125,-0.5,-0.875
-0.3125,-0.5,-0.9375
-0.3125,-0.5,-0.9375
-0.3125,-0.5,-0.9375
-0.375,-0.5,-0.9375
-0.375,-0.5,-1.0
-0.375,-0.5,-1.0
-0.375,-0.5625,-1.0
-0.375,-0.5625,-1.0
-0.375,-0.5625,-1.0
-0.4375,-0.5625,-1.0
-0.4375,-0.5625,-1.0625
-0.4375,-0.625,-1.0625
-0.4375,-0.625,-1.0625
-0.4375,-0.625,-1.0625
-0.5,-0.625,-1.0625
-0.4375,-0.625,-1.0625
-0.4375,-0.625,-1.0625
-0.5,-0.625,-1.0625
-0.5,-0.625,-1.0625
-0.5,-0.6875,-1.0625
-0.5,-0.6875,-1.0625
-0.5,-0.6875,-1.0625
-0.5,-0.6875,-1.0625
-0.5,-0.6875,-1.125
-0.5,-0.6875,-1.125
-0.3125,-0.4375,-0.875
-0.3125,-0.5,-0.9375
-0.3125,-0.5,-0.9375
-0.375,-0.5,-0.9375
-0.375,-0.5,-0.9375
-0.375,-0.5625,-1.0
-0.375,-0.5625,-1.0
-0.375,-0.5625,-1.0
-0.375,-0.5625,-1.0
-0.4375,-0.625,-1.0
-0.4375,-0.625,-1.0
-0.4375,-0.625,-1.0625
-0.4375,-0.625,-1.0625
-0.5,-0.625,-1.0625
-0.5,-0.6875,-1.0625
-0.5,-0.6875,-1.0625
-0.5,-0.6875,-1.0625
-0.5,-0.6875,-1.0625
-0.5,-0.6875,-1.0625
-0.5,-0.6875,-1.125
-0.5625,-0.6875,-1.125
-0.5625,-0.6875,-1.125
-0.5625,-0.6875,-1.125
-0.5625,-0.6875,-1.125
-0.5625,-0.6875,-1.125
-0.5625,-0.6875,-1.125
-0.5625,-0.75,-1.1875
-0.5625,-0.75,-1.1875
-0.625,-0.75,-1.1875
-0.625,-0.75,-1.1875
-0.625,-0.75,-1.1875
-0.625,-0.8125,-1.1875
